										value="1025543536">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="02:04.948"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:06:14"
									time="02:04.948"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '225065-01', $VlrUnitario = '316725', $NroIdentificacionOriginal = '1025543536', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '964EF25F-6993-4D8A-BE29-3D25CC8E2830', $DescripcionServ = 'prueba', $NroIdentificacion = '1025543536'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="42ms"
							durationms="42"
							type="smart-folder"
							rid="187dc340933d91"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="5"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S22101
								</field>
								<field
									name="VlrUnitario">
									236800
								</field>
								<field
									name="NroIdentificacionOriginal">
									1022995494
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									3567869E-86CE-4207-9C64-3D52FB408DB7
								</field>
							</datarow>
							<activity
								result="Success"
								duration="39ms"
								durationms="39"
								type="test-module"
								rid="a8611818e4bc4d8"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S22101">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="236800">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1022995494">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1025543536">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="02:04.981"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:06:14"
									time="02:04.981"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S22101', $VlrUnitario = '236800', $NroIdentificacionOriginal = '1022995494', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '3567869E-86CE-4207-9C64-3D52FB408DB7', $DescripcionServ = 'prueba', $NroIdentificacion = '1025543536'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="21ms"
							durationms="21"
							type="smart-folder"
							rid="289812044c87087a"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="6"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									890701
								</field>
								<field
									name="VlrUnitario">
									236800
								</field>
								<field
									name="NroIdentificacionOriginal">
									1070630476
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									C2D181D2-1A11-4314-98A7-3E4A62008082
								</field>
							</datarow>
							<activity
								result="Success"
								duration="19ms"
								durationms="19"
								type="test-module"
								rid="1973fb7b789690c"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="890701">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="236800">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1070630476">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="C2D181D2-1A11-4314-98A7-3E4A62008082">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1025543536">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="02:05.023"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:06:14"
									time="02:05.023"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '890701', $VlrUnitario = '236800', $NroIdentificacionOriginal = '1070630476', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = 'C2D181D2-1A11-4314-98A7-3E4A62008082', $DescripcionServ = 'prueba', $NroIdentificacion = '1025543536'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
							durationms="33"
							type="smart-folder"
							rid="95604e64e8d6b15"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="7"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									1017
								</field>
								<field
									name="VlrUnitario">
									309300
								</field>
								<field
									name="NroIdentificacionOriginal">
									1073520781
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									02182C17-8352-4E52-9F11-020EA5B243DD
								</field>
							</datarow>
							<activity
								result="Success"
								duration="31ms"
								durationms="31"
								type="test-module"
								rid="d621c665c051185"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="1017">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="309300">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1073520781">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="02182C17-8352-4E52-9F11-020EA5B243DD">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1025543536">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="02:05.045"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:06:14"
									time="02:05.045"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '1017', $VlrUnitario = '309300', $NroIdentificacionOriginal = '1073520781', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '02182C17-8352-4E52-9F11-020EA5B243DD', $DescripcionServ = 'prueba', $NroIdentificacion = '1025543536'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="31ms"
							durationms="31"
							type="smart-folder"
							rid="60a7f00990c778"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="8"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									200436442
								</field>
								<field
									name="VlrUnitario">
									302000
								</field>
								<field
									name="NroIdentificacionOriginal">
									1007437627
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									5D8D2430-B003-40B5-B360-1ED927CC7FEB
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="91c2c4d53912c0"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="200436442">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="302000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1007437627">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="5D8D2430-B003-40B5-B360-1ED927CC7FEB">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1025543536">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="02:05.081"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:06:14"
									time="02:05.081"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '200436442', $VlrUnitario = '302000', $NroIdentificacionOriginal = '1007437627', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '5D8D2430-B003-40B5-B360-1ED927CC7FEB', $DescripcionServ = 'prueba', $NroIdentificacion = '1025543536'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="31ms"
							durationms="31"
							type="smart-folder"
							rid="109564b2f57be26e"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="9"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									314130
								</field>
								<field
									name="NroIdentificacionOriginal">
									23494880
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									2BB0C95C-E61C-4B24-A10C-31540682A29C
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="ae3ffeb8c36557c"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="314130">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="23494880">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="2BB0C95C-E61C-4B24-A10C-31540682A29C">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1025543536">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="02:05.114"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:06:14"
									time="02:05.114"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '314130', $NroIdentificacionOriginal = '23494880', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '2BB0C95C-E61C-4B24-A10C-31540682A29C', $DescripcionServ = 'prueba', $NroIdentificacion = '1025543536'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="31ms"
							durationms="31"
							type="smart-folder"
							rid="29f6076956832a21"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="10"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									1992428549
								</field>
								<field
									name="VlrUnitario">
									302000
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									F9D901BA-9251-4301-AA27-9255CDBE2844
								</field>
							</datarow>
							<activity
								result="Success"
								duration="28ms"
								durationms="28"
								type="test-module"
								rid="876595aacc80cd0"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="1992428549">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="302000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="F9D901BA-9251-4301-AA27-9255CDBE2844">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1025543536">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="02:05.149"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:06:14"
									time="02:05.149"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '1992428549', $VlrUnitario = '302000', $NroIdentificacionOriginal = '1098817112', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = 'F9D901BA-9251-4301-AA27-9255CDBE2844', $DescripcionServ = 'prueba', $NroIdentificacion = '1025543536'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="32ms"
							durationms="32"
							type="smart-folder"
							rid="1137f200f649318"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="11"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									199427775
								</field>
								<field
									name="VlrUnitario">
									384000
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									A2751F97-8CC5-42BA-BF46-4B5F82DCCE2F
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="140102779f56cfa"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="199427775">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="384000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="A2751F97-8CC5-42BA-BF46-4B5F82DCCE2F">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1025543536">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="02:05.181"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:06:14"
									time="02:05.181"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '199427775', $VlrUnitario = '384000', $NroIdentificacionOriginal = '1098817112', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = 'A2751F97-8CC5-42BA-BF46-4B5F82DCCE2F', $DescripcionServ = 'prueba', $NroIdentificacion = '1025543536'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="31ms"
							durationms="31"
							type="smart-folder"
							rid="1537a26287e908ec"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="12"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									380300
								</field>
								<field
									name="NroIdentificacionOriginal">
									1073487141
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									598D73A8-A0CA-4472-8F12-55B6F2C2A5CA
								</field>
							</datarow>
							<activity
								result="Success"
								duration="28ms"
								durationms="28"
								type="test-module"
								rid="e87425c98ffd8b8"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="380300">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1073487141">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="598D73A8-A0CA-4472-8F12-55B6F2C2A5CA">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1025543536">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="02:05.214"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:06:14"
									time="02:05.214"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '380300', $NroIdentificacionOriginal = '1073487141', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '598D73A8-A0CA-4472-8F12-55B6F2C2A5CA', $DescripcionServ = 'prueba', $NroIdentificacion = '1025543536'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="32ms"
							durationms="32"
							type="smart-folder"
							rid="64439f4d5c61e30"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="13"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									424
								</field>
								<field
									name="VlrUnitario">
									390200
								</field>
								<field
									name="NroIdentificacionOriginal">
									1050615239
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									13C54B7E-A32B-40EF-9E72-F483C8ADB486
								</field>
							</datarow>
							<activity
								result="Success"
								duration="32ms"
								durationms="32"
								type="test-module"
								rid="43e67122b2a22f"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="424">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="390200">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1050615239">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="13C54B7E-A32B-40EF-9E72-F483C8ADB486">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1025543536">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="02:05.245"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:06:14"
									time="02:05.245"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '424', $VlrUnitario = '390200', $NroIdentificacionOriginal = '1050615239', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '13C54B7E-A32B-40EF-9E72-F483C8ADB486', $DescripcionServ = 'prueba', $NroIdentificacion = '1025543536'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="30ms"
							durationms="30"
							type="smart-folder"
							rid="27f6e4e3aa2d5b2a"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="14"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									890701
								</field>
								<field
									name="VlrUnitario">
									455704
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									8018CF12-2A78-4B94-AE97-ECACD4F0C9FA
								</field>
							</datarow>
							<activity
								result="Success"
								duration="26ms"
								durationms="26"
								type="test-module"
								rid="2f11932e1f7aeca"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
